####################################################################
####################################################################
newPattern,mbp_test1m
time,0
pattVarReset
setVar,targetP,randomTargetId(orderBin0)
setVar,px,playerXPos(targetP)
setVar,py,playerYPos(targetP)
setVar,ringScale,300
setVar,ringBase,5
setVar,ringIdx,0
setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
pattVars,warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;7,num;1,angle;shotAngle1,type;1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y

###これをコピペ
setVar,ringIdx,ringIdx+1
setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
pattVars,angle;shotAngle1
pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
###コピペここまで

##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
##pattVars,angle;shotAngle1
##pattAddPos,bp_fire2_blast,shotPos1X,shotPos1Y
##setVar,ringIdx,ringIdx+1
##setVar,shotPos1X,enemyX+ringScale*cos(ringIdx*ringBase)
##setVar,shotPos1Y,enemyY+ringScale*sin(ringIdx*ringBase)
##setVar,shotAngle1,pointFrom(shotPos1X>shotPos1Y>px>py)
